energy NH
warmStart 0
time 20.0 0.01


shapes input 502
../../../../../../meshes/plane.obj  0 0 0  0 0 0  16.505 0 10 material 1000 2e11 0.3  linearVelocity 0 0 0
../../../../meshes/arch/num_stones=501/stone-190.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-191.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-192.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-193.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-194.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-195.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-196.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-197.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-198.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-199.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-200.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-201.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-202.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-203.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-204.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-205.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-206.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-207.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-208.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-209.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-210.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-211.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-212.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-213.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-214.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-215.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-216.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-217.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-218.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-219.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-220.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-221.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-222.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-223.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-224.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-225.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-226.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-227.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-228.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-229.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-230.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-231.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-232.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-233.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-234.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-235.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-236.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-237.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-238.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-239.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-240.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-241.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-242.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-243.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-244.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-245.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-246.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-247.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-248.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-249.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-250.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-251.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-252.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-253.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-254.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-255.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-256.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-257.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-258.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-259.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-260.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-261.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-262.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-263.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-264.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-265.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-266.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-267.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-268.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-269.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-270.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-271.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-272.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-273.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-274.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-275.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-276.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-277.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-278.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-279.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-280.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-281.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-282.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-283.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-284.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-285.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-286.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-287.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-288.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-289.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-290.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-291.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-292.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-293.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-294.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-295.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-296.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-297.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-298.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-299.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-300.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-301.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-302.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-303.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-304.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-305.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-306.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-307.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-308.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-309.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-310.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-311.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-312.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-313.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-314.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-315.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-316.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-317.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-318.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-319.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-320.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-321.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-322.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-323.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-324.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-325.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-326.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-327.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-328.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-329.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-330.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-331.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-332.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-333.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-334.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-335.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-336.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-337.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-338.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-339.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-340.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-341.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-342.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-343.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-344.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-345.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-346.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-347.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-348.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-349.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-350.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-351.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-352.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-353.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-354.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-355.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-356.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-357.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-358.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-359.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-360.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-361.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-362.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-363.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-364.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-365.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-366.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-367.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-368.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-369.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-370.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-371.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-372.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-373.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-374.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-375.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-376.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-377.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-378.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-379.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
